Mooring OOIBARCODE,Ref Des,Serial Number,Deployment Number,Anchor Launch Date,Anchor Launch Time,Recover Date,Latitude,Longitude,Water Depth,Cruise Number,Notes,Lat,Lon,filename
A00227,CE01ISSM,CE01ISSM-00001,1.0,2014-04-17,20:53:00,2014-10-10 00:00:00,44° 39.497' N,124° 5.736' W,25.0,EA01,NaN,44.6582833333,-124.0956,Omaha_Cal_Info_CE01ISSM_00001.xlsx
A01158,CE01ISSM,CE01ISSM-00002,2.0,2014-10-10,17:42:00,2015-06-02 00:00:00,44° 39.5' N,124° 5.75' W,25.0,EA02,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSM_00002.xlsx
N00260,CE01ISSM,CE01ISSM-00003,3.0,2015-06-03,17:22:00,2015-10-07 00:00:00,44° 39.5' N,124° 5.716' W,25.0,PS1506A,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSM_00003.xlsx
N00261,CE01ISSM,CE01ISSM-00004,4.0,2015-10-08,19:03:00,2016-05-10 00:00:00,44° 39.6062' N,124° 5.7494' W,25.0,OC1510A,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSM_00004.xlsx
OL000291,CE01ISSM,CE01ISSM-00005,5.0,2016-05-18,15:44:00,NaN,44.658276,-124.095248,24.0,TN342,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSM_00005.xlsx
N00262,CE01ISSP,CE01ISSP-00001,1.0,2014-04-17,22:20:00,2014-05-28 00:00:00,44° 39.504' N,124° 05.890' W,25.0,EA01,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSP_00001.xlsx
N00263,CE01ISSP,CE01ISSP-00002,2.0,2015-06-23,21:41:00,2015-07-06 00:00:00,44° 39.8492' N,124° 05.740' W,25.0,Elakha,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSP_00002.xlsx
N00264,CE01ISSP,CE01ISSP-00003,3.0,2015-07-17,19:04:00,2015-08-13 00:00:00,44° 38.8968'N,124° 5.88720'W,25.0,Elakha,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSP_00003.xlsx
N00265,CE01ISSP,CE01ISSP-00004,4.0,2015-08-14,22:20:00,2015-10-15 00:00:00,44° 39.3612'N,124° 5.7144'W,25.0,EA01,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSP_00004.xlsx
OL000329,CE01ISSP,CE01ISSP-00005,5.0,2016-06-16,16:47:00,NaN,44.65905,-124.09755,25.0,Pacific Storm,NaN,NaN,NaN,Omaha_Cal_Info_CE01ISSP_00005.xlsx
ATAPL-65244-030-0025,CE02SHBP-MJ01C,SN0025,1.0,2014-09-10,14:39:00,2015-08-01 00:00:00,44° 38.2380' N,124° 18.3354' W,80.0,TN-313,NaN,NaN,NaN,Omaha_Cal_Info_CE02SHBP.xlsx
N00211,CE02SHSM,CE02SHSM-00001,1.0,2015-04-02,20:29:00,2015-10-07 00:00:00,44° 38.30' N,124° 18.233' W,80.0,OC1503D,NaN,NaN,NaN,Omaha_Cal_Info_CE02SHSM_00001.xlsx
N00266,CE02SHSM,CE02SHSM-00002,2.0,2015-10-07,21:10:00,2016-05-16 00:00:00,44° 38.1226' N,124° 18.1512' W,82.0,OC1510A,NaN,NaN,NaN,Omaha_Cal_Info_CE02SHSM_00002.xlsx
OL000316,CE02SHSM,CE02SHSM-00003,3.0,2016-05-17,21:23:00,NaN,44.635654,-124.304267,80.0,TN342,NaN,NaN,NaN,Omaha_Cal_Info_CE02SHSM_00003.xlsx
N00285,CE02SHSP,CE02SHSP-00001,1.0,2015-03-18,19:20:00,2015-04-02 00:00:00,44° 38.346' N,124° 18.026' W,80.0,Elakha,NaN,NaN,NaN,Omaha_Cal_Info_CE02SHSP_00001.xlsx
N00286,CE02SHSP,CE02SHSP-00002,2.0,2015-03-18,20:15:00,2015-04-30 00:00:00,44° 38.1516' N,124° 17.9292 'W,80.0,Elakha,NaN,NaN,NaN,Omaha_Cal_Info_CE02SHSP_00002.xlsx
ATAPL-65291-030-0045,CE04OSBP-LV01C,SN0045,1.0,2014-09-06,23:32:00,NaN,44° 22.1538'N,124° 57.2424'W,581.0,TN-313,This Node Did not Change,NaN,NaN,Omaha_Cal_Info_CE04OSBP.xlsx
ATAPL-71403-00004,CE04OSPD-DP01B,CE04OSPD-DP01B-00001,1.0,2014-08-16,23:30:00,2015-07-23 00:00:00,44° 22.0986'N,124° 57.1656'W,582.0,TN-313,profiler stopped working after docking station overcurrent,NaN,NaN,Omaha_Cal_Info_CE04OSPD.xlsx
ATAPL-69839-002-0102,CE04OSPS-PC01B,SN0102,1.0,2014-08-30,09:16:00,2015-08-02 00:00:00,44° 22.4484'N,124° 57.3918'W,195.0,TN-313,NaN,NaN,NaN,Omaha_Cal_Info_CE04OSPS.xlsx
N00212,CE04OSSM,CE04OSSM-00001,1.0,2015-04-07,23:06:00,2016-05-09 00:00:00,44° 22.002' N,124° 56.671' W,587.0,OC1503D,NaN,NaN,NaN,Omaha_Cal_Info_CE04OSSM_00001.xlsx
OL000385,CE04OSSM,CE04OSSM-00002,2.0,2016-05-16,04:48:00,NaN,44.36485,-124.94343,587.0,TN342,NaN,NaN,NaN,Omaha_Cal_Info_CE04OSSM_00002.xlsx
A00045,CE05MOAS-GL247,247,1.0,2014-10-06,22:45:00,2014-12-06 00:00:00,44°22.222' N,124°57.003' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL247_00001.xlsx
A00078,CE05MOAS-GL311,311,1.0,2014-10-06,22:45:00,2014-12-06 00:00:00,44°22.222' N,124°57.003' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL311_00001.xlsx
A00078,CE05MOAS-GL311,311,2.0,2016-01-22,20:45:00,NaN,44°39.548'N,124°17.582'W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL311_00002.xlsx
A00079,CE05MOAS-GL312,312,1.0,2014-04-21,00:11:00,2014-07-15 00:00:00,44°39.614' N,124°32.929' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL312_00001.xlsx
A00079,CE05MOAS-GL312,312,2.0,2015-06-03,22:07:00,2015-07-01 00:00:00,44°38.9085' N,124°18.157' W,0.0,Oceanus,"intial filenames ""ce_312_2015_153_2_0""",NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL312_00002.xlsx
A00079,CE05MOAS-GL312,312,3.0,2016-01-22,21:40:00,NaN,44°39.209'N,124°17.398'W,0.0,Oceanus,"intial filenames ""ce_312_2015_153_2_0""",NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL312_00003.xlsx
A00101,CE05MOAS-GL319,319,1.0,2014-04-20,18:26:00,2014-05-28 00:00:00,44°42.979' N,124°32.0615' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL319_00001.xlsx
A00101,CE05MOAS-GL319,319,3.0,2015-10-08,22:55:00,2015-11-22 00:00:00,44°38.208' N,124°18.554' W,0.0,Oceanus,"initial filenames ""ce_319_2015-281-0-0""",NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL319_00003.xlsx
A00102,CE05MOAS-GL320,320,1.0,2014-10-07,01:14:00,2014-12-29 00:00:00,44°22.401' N,124°57.013' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL320_00001.xlsx
A00158,CE05MOAS-GL326,326,1.0,2015-04-10,19:42:00,2015-07-09 00:00:00,47°08.200' N,124°16.457' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL326_00001.xlsx
A00158,CE05MOAS-GL326,326,2.0,2015-10-15,19:08:00,2015-11-10 00:00:00,46°50.912' N,124°57.679' W,0.0,Oceanus,"initial filenames ""ce_326_2015_287_3_0""",NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL326_00002.xlsx
A00158,CE05MOAS-GL326,326,3.0,2016-02-17,16:55:00,NaN,43°45.645'N,124°16.796'W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL326_00003.xlsx
A00159,CE05MOAS-GL327,327,1.0,2015-06-03,00:00:00,NaN,47°08.200' N,124°16.457' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL327_00001.xlsx
A00159,CE05MOAS-GL327,327,2.0,2015-10-15,17:01:00,2015-12-19 00:00:00,46°51.351' N,124°57.896' W,0.0,Oceanus,"initial filenames ""ce_327_2015_287_4_0""",NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL327_00002.xlsx
A00393,CE05MOAS-GL381,381,1.0,2014-10-08,20:18:00,2015-01-03 00:00:00,44°22.222' N,124°57.003' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL381_00001.xlsx
A00394,CE05MOAS-GL382,382,1.0,2015-01-21,22:02:00,2015-04-29 00:00:00,44°40.504' N,124°18.421' W,0.0,Pacific Storm,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL382_00001.xlsx
A00471,CE05MOAS-GL383,383,1.0,2015-01-21,20:28:00,2015-03-13 00:00:00,44°40.556' N,124°18.146' W,0.0,Pacific Storm,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL383_00001.xlsx
A00471,CE05MOAS-GL383,383,2.0,2015-08-13,21:09:00,2015-11-25 00:00:00,44°40.678' N,124°10.228' W,0.0,Pacific Storm,ce_383_2015_224_3_0,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL383_00002.xlsx
A00801,CE05MOAS-GL384,384,1.0,2015-04-11,18:07:00,2015-07-08 00:00:00,44°22.341' N,124°56.067' W,0.0,Oceanus,NaN,NaN,NaN,Omaha_Cal_Info_CE05MOAS-GL384_00001.xlsx
